C0_E,C0_M,C0_U,C0_S,C0_I,C0_P,C0_SP,C0_D1,C0_D1A,C0_RE,C0_RU,C0_RI,C1_E,C1_M,C1_U,C1_S,C1_I,C1_P,C1_SP,C1_D1,C1_D1A,C1_RE,C1_RU,C1_RI,C2_E,C2_M,C2_U,C2_S,C2_I,C2_P,C2_SP,C2_D1,C2_D1A,C2_RE,C2_RU,C2_RI,C3_E,C3_M,C3_U,C3_S,C3_I,C3_P,C3_SP,C3_D1,C3_D1A,C3_RE,C3_RU,C3_RI,C4_E,C4_M,C4_U,C4_S,C4_I,C4_P,C4_SP,C4_D1,C4_D1A,C4_RE,C4_RU,C4_RI,C5_E,C5_M,C5_U,C5_S,C5_I,C5_P,C5_SP,C5_D1,C5_D1A,C5_RE,C5_RU,C5_RI,C6_E,C6_M,C6_U,C6_S,C6_I,C6_P,C6_SP,C6_D1,C6_D1A,C6_RE,C6_RU,C6_RI,C7_E,C7_M,C7_U,C7_S,C7_I,C7_P,C7_SP,C7_D1,C7_D1A,C7_RE,C7_RU,C7_RI,C8_E,C8_M,C8_U,C8_S,C8_I,C8_P,C8_SP,C8_D1,C8_D1A,C8_RE,C8_RU,C8_RI,C9_E,C9_M,C9_U,C9_S,C9_I,C9_P,C9_SP,C9_D1,C9_D1A,C9_RE,C9_RU,C9_RI,C10_E,C10_M,C10_U,C10_S,C10_I,C10_P,C10_SP,C10_D1,C10_D1A,C10_RE,C10_RU,C10_RI,C11_E,C11_M,C11_U,C11_S,C11_I,C11_P,C11_SP,C11_D1,C11_D1A,C11_RE,C11_RU,C11_RI,C12_E,C12_M,C12_U,C12_S,C12_I,C12_P,C12_SP,C12_D1,C12_D1A,C12_RE,C12_RU,C12_RI,C13_E,C13_M,C13_U,C13_S,C13_I,C13_P,C13_SP,C13_D1,C13_D1A,C13_RE,C13_RU,C13_RI,C14_E,C14_M,C14_U,C14_S,C14_I,C14_P,C14_SP,C14_D1,C14_D1A,C14_RE,C14_RU,C14_RI,C15_E,C15_M,C15_U,C15_S,C15_I,C15_P,C15_SP,C15_D1,C15_D1A,C15_RE,C15_RU,C15_RI,C16_E,C16_M,C16_U,C16_S,C16_I,C16_P,C16_SP,C16_D1,C16_D1A,C16_RE,C16_RU,C16_RI,C17_E,C17_M,C17_U,C17_S,C17_I,C17_P,C17_SP,C17_D1,C17_D1A,C17_RE,C17_RU,C17_RI,C18_E,C18_M,C18_U,C18_S,C18_I,C18_P,C18_SP,C18_D1,C18_D1A,C18_RE,C18_RU,C18_RI,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18
-4,0,0,3,0,1,0,-3,0,3,9,8,-4,0,0,3,0,1,0,-3,0,2,8,15,-4,0,0,3,0,1,0,-3,0,1,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,1,2,0,1,0,-3,0,9,16,9,-4,0,1,2,2,1,0,-3,0,8,15,16,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-2,0,0,3,0,1,0,-1,0,14,3,3,-2,0,0,3,0,1,0,-1,0,15,2,2,2,1,0,3,0,3,0,1,1,16,1,1,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,2,16,16,-4,0,0,3,0,1,0,-3,0,1,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,2,0,0,3,0,3,0,3,1,16,2,2,-2,0,0,3,0,1,0,-1,0,15,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,1,0,3,0,3,0,1,1,16,1,1,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,8,14,-4,0,0,3,0,1,0,-3,0,15,7,15,-4,0,0,3,2,1,0,-3,0,14,14,16,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,1,2,0,1,0,-3,0,8,16,8,-4,0,1,2,0,1,0,-3,0,7,15,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,1,0,3,0,3,0,1,1,16,1,1,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,2,16,16,-4,0,0,3,0,1,0,-3,0,1,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-2,1,0,3,0,1,0,-3,0,15,2,2,0,0,0,3,0,3,0,1,1,16,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
-4,0,0,3,0,1,0,-3,0,1,5,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,1,2,0,1,0,-3,0,5,16,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,4,16,16,-4,0,0,3,0,1,0,-3,0,3,15,15,-4,0,0,3,0,1,0,-3,0,2,14,14,-4,0,0,3,0,1,0,-3,0,1,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-2,0,0,3,0,1,0,-1,0,15,4,4,2,0,0,3,0,3,0,3,1,16,3,3,-2,0,0,3,0,1,0,-1,0,14,2,2,-2,0,0,3,0,1,0,-1,0,13,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,14,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,1,2,0,1,0,-3,0,14,16,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,14,16,9,-4,0,0,3,0,1,0,-3,0,1,15,1,4,1,0,3,2,3,1,3,1,16,14,16,-4,0,0,3,0,1,0,-3,0,13,13,8,-4,0,0,3,0,1,0,-3,0,12,12,7,-4,0,0,3,0,1,0,-3,0,11,11,3,-4,0,0,3,2,1,1,-3,0,10,10,15,-4,0,0,3,2,1,1,-3,0,9,9,14,-4,0,0,3,2,1,1,-3,0,8,8,13,-4,0,0,3,2,1,1,-3,0,7,7,12,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,2,1,0,-3,0,3,3,11,-4,0,0,3,0,1,0,-3,0,2,2,2,-2,1,0,3,2,1,1,-3,0,15,1,10,-2,1,0,3,2,0,0,0,0,0,0,0,-2,1,0,3,2,0,0,0,0,0,0,0,-2,1,0,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,4,9,3,-4,0,0,3,0,1,0,-3,0,3,8,1,-4,0,0,3,0,1,0,-3,0,2,7,10,-4,0,0,3,0,1,0,-3,0,1,6,4,-4,0,0,3,2,1,1,-3,0,12,5,16,-4,0,0,3,2,1,1,-3,0,11,3,15,-4,0,0,3,2,1,1,-3,0,10,10,14,-4,0,1,2,0,1,0,-3,0,9,16,9,-4,0,1,2,0,1,0,-3,0,8,15,8,-4,0,1,2,0,1,0,-3,0,7,14,7,-4,0,1,2,0,1,0,-3,0,6,13,6,-4,0,1,2,0,1,0,-3,0,5,12,5,-2,1,0,3,2,1,1,-3,0,13,4,13,2,0,1,2,2,3,1,3,1,16,11,12,-2,0,0,3,0,1,0,-1,0,14,2,2,0,1,0,3,2,1,1,-1,0,15,1,11,0,1,0,3,2,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,4,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,2,1,0,-3,0,4,4,16,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,3,16,3,4,1,0,3,0,3,0,3,1,16,15,15,-4,0,0,3,0,1,0,-3,0,2,14,14,-4,0,0,3,0,1,0,-3,0,1,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-2,0,0,3,2,1,0,-1,0,15,3,16,-2,0,0,3,0,1,0,-1,0,14,2,2,-2,0,0,3,0,1,0,-1,0,13,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,4,16,16,-4,0,0,3,0,1,0,-3,0,3,15,15,-4,0,0,3,0,1,0,-3,0,2,14,14,-4,0,0,3,0,1,0,-3,0,1,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-2,0,0,3,0,1,0,-1,0,15,4,4,2,0,0,3,0,3,0,3,1,16,3,3,-2,0,0,3,0,1,0,-1,0,14,2,2,-2,0,0,3,0,1,0,-1,0,13,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,3,16,3,-4,0,0,3,0,1,0,-3,0,2,15,15,-4,0,0,3,0,1,0,-3,0,1,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-2,0,0,3,2,1,0,-1,0,14,3,16,-2,0,0,3,0,1,0,-1,0,15,2,2,2,1,0,3,0,3,0,1,1,16,1,1,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,3,2,7,-4,0,0,3,0,1,0,-3,0,2,15,6,-4,0,0,3,0,1,0,-3,0,1,14,5,-4,0,0,3,0,1,0,-3,0,13,13,4,-4,0,0,3,0,1,0,-3,0,12,12,3,-4,0,0,3,0,1,0,-3,0,11,11,2,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,2,1,1,-3,0,7,7,16,-4,0,0,3,2,1,1,-3,0,6,6,15,-4,0,0,3,2,1,1,-3,0,5,5,14,-4,0,0,3,2,1,1,-3,0,4,4,13,2,0,0,3,2,3,1,3,1,16,3,12,2,0,1,2,2,1,1,3,1,15,16,11,-2,0,0,3,0,1,0,-1,0,14,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,12,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,1,2,0,1,0,-3,0,12,16,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-4,0,0,3,0,1,0,-3,0,12,8,16,-4,0,1,2,0,1,0,-3,0,1,16,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,4,1,0,3,0,3,0,3,1,16,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,1,2,0,1,0,-3,0,8,15,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,-2,0,0,3,0,1,0,-1,0,15,1,1,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,-2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,1,16,16,-4,0,0,3,0,1,0,-3,0,15,15,15,-4,0,0,3,0,1,0,-3,0,14,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-4,0,0,3,0,1,0,-3,0,3,3,3,-4,0,0,3,0,1,0,-3,0,2,2,2,2,0,0,3,0,3,0,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4,0,0,3,0,1,0,-3,0,3,16,16,-4,0,0,3,0,1,0,-3,0,2,15,15,-4,0,0,3,0,1,0,-3,0,1,14,14,-4,0,0,3,0,1,0,-3,0,13,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-4,0,0,3,0,1,0,-3,0,4,4,4,-2,0,0,3,0,1,0,-1,0,14,3,3,-2,1,0,3,0,1,0,-3,0,15,2,2,0,0,0,3,0,3,0,1,1,16,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-4,0,0,3,0,1,0,-3,0,4,2,15,-4,0,0,3,2,1,0,-3,0,3,15,16,-4,0,0,3,0,1,0,-3,0,2,14,14,-4,0,0,3,0,1,0,-3,0,1,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-2,0,0,3,0,1,0,-1,0,13,4,4,-2,0,0,3,0,1,0,-1,0,15,3,3,-2,0,1,2,0,1,0,-1,0,14,16,2,0,0,0,3,0,3,0,1,1,16,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-4,0,0,3,0,1,1,-3,0,4,16,2,-4,0,0,3,0,1,1,-3,0,3,15,15,-4,0,0,3,0,1,0,-3,0,2,14,14,-4,0,0,3,0,1,0,-3,0,1,13,13,-4,0,0,3,0,1,0,-3,0,12,12,12,-4,0,0,3,0,1,0,-3,0,11,11,11,-4,0,0,3,0,1,0,-3,0,10,10,10,-4,0,0,3,0,1,0,-3,0,9,9,9,-4,0,0,3,0,1,0,-3,0,8,8,8,-4,0,0,3,0,1,0,-3,0,7,7,7,-4,0,0,3,0,1,0,-3,0,6,6,6,-4,0,0,3,0,1,0,-3,0,5,5,5,-2,0,0,3,0,1,1,-1,0,13,4,4,-2,0,0,3,0,1,1,-1,0,15,3,3,-2,1,0,3,2,1,1,-3,0,14,2,16,2,0,0,3,0,3,1,3,1,16,1,1,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
